index,date,value
0,2024-12-01,344.118636363636
1,2024-11-01,304.952857142857
2,2024-10-01,276.777391304348
3,2024-09-01,278.760476190476
4,2024-08-01,261.437727272727
5,2024-07-01,257.098695652174
6,2024-06-01,248.405
7,2024-05-01,232.342608695652
8,2024-04-01,239.866363636364
9,2024-03-01,208.913333333333
10,2024-02-01,208.783333333333
11,2024-01-01,203.879130434783
12,2023-12-01,210.310476190476
13,2023-11-01,197.433181818182
14,2023-10-01,183.951363636364
15,2023-09-01,183.589047619048
16,2023-08-01,186.346956521739
17,2023-07-01,193.494285714286
18,2023-06-01,207.385
19,2023-05-01,220.121304347826
20,2023-04-01,229.9555
21,2023-03-01,222.663913043478
22,2023-02-01,229.506
23,2023-01-01,206.76
24,2022-12-01,210.388636363636
25,2022-11-01,213.718181818182
26,2022-10-01,240.082380952381
27,2022-09-01,267.492272727273
28,2022-08-01,268.48347826087
29,2022-07-01,255.906666666667
30,2022-06-01,273.763636363636
31,2022-05-01,260.449545454545
32,2022-04-01,265.397619047619
33,2022-03-01,258.99347826087
34,2022-02-01,279.8335
35,2022-01-01,271.081428571429
36,2021-12-01,268.329130434783
37,2021-11-01,258.978181818182
38,2021-10-01,241.073333333333
39,2021-09-01,225.536818181818
40,2021-08-01,216.434545454545
41,2021-07-01,204.500909090909
42,2021-06-01,192.064545454545
43,2021-05-01,186.462857142857
44,2021-04-01,168.648636363636
45,2021-03-01,167.050869565217
46,2021-02-01,166.429
47,2021-01-01,160.819523809524
48,2020-12-01,157.952608695652
49,2020-11-01,150.726190476191
50,2020-10-01,152.056818181818
51,2020-09-01,166.564545454545
52,2020-08-01,163.071428571429
53,2020-07-01,146.780869565217
54,2020-06-01,141.52
55,2020-05-01,149.91619047619
56,2020-04-01,154.630454545455
57,2020-03-01,148.327272727273
58,2020-02-01,135.5005
59,2020-01-01,142.93652173913
60,2019-12-01,156.029090909091
61,2019-11-01,140.981428571429
62,2019-10-01,127.051304347826
63,2019-09-01,128.894285714286
64,2019-08-01,126.279545454545
65,2019-07-01,135.470434782609
66,2019-06-01,129.7235
67,2019-05-01,120.549130434783
68,2019-04-01,120.990454545455
69,2019-03-01,123.888571428571
70,2019-02-01,128.454
71,2019-01-01,128.357391304348
72,2018-12-01,127.058571428571
73,2018-11-01,137.107727272727
74,2018-10-01,137.341739130435
75,2018-09-01,121.18
76,2018-08-01,125.210869565217
77,2018-07-01,130.598636363636
78,2018-06-01,134.03380952381
79,2018-05-01,135.609565217391
80,2018-04-01,134.339523809524
81,2018-03-01,134.939090909091
82,2018-02-01,136.2835
83,2018-01-01,138.876086956522
84,2017-12-01,137.30619047619
85,2017-11-01,140.904090909091
86,2017-10-01,140.709545454545
87,2017-09-01,146.560476190476
88,2017-08-01,149.877391304348
89,2017-07-01,149.802857142857
90,2017-06-01,143.222727272727
91,2017-05-01,150
92,2017-04-01,155.574
93,2017-03-01,160.150434782609
94,2017-02-01,166.351
95,2017-01-01,168.612727272727
96,2016-12-01,161.780909090909
97,2016-11-01,184.115454545455
98,2016-10-01,178.955238095238
99,2016-09-01,176.295454545455
100,2016-08-01,167.541304347826
101,2016-07-01,171.76380952381
102,2016-06-01,165.452272727273
103,2016-05-01,155.194545454545
104,2016-04-01,154.217619047619
105,2016-03-01,157.631304347826
106,2016-02-01,147.697142857143
107,2016-01-01,145.434761904762
108,2015-12-01,148.612173913044
109,2015-11-01,147.978571428571
110,2015-10-01,153.250454545455
111,2015-09-01,146.146818181818
112,2015-08-01,156.923333333333
113,2015-07-01,154.44652173913
114,2015-06-01,159.755
115,2015-05-01,158.482857142857
116,2015-04-01,163.997727272727
117,2015-03-01,160.735909090909
118,2015-02-01,178.8885
119,2015-01-01,189.626363636364
120,2014-12-01,193.386086956522
121,2014-11-01,209.376
122,2014-10-01,225.285652173913
123,2014-09-01,210.526363636364
124,2014-08-01,212.965238095238
125,2014-07-01,196.895217391304
126,2014-06-01,197.890952380952
127,2014-05-01,214.202727272727
128,2014-04-01,223.494090909091
129,2014-03-01,214.086666666667
130,2014-02-01,173.6435
131,2014-01-01,132.518260869565
132,2013-12-01,125.735454545455
133,2013-11-01,122.018095238095
134,2013-10-01,128.698695652174
135,2013-09-01,132.281428571429
136,2013-08-01,135.154090909091
137,2013-07-01,138.387391304348
138,2013-06-01,138.2595
139,2013-05-01,147.186086956522
140,2013-04-01,149.786818181818
141,2013-03-01,149.808095238095
142,2013-02-01,149.459
143,2013-01-01,157.037391304348
144,2012-12-01,152.707619047619
145,2012-11-01,159.906363636364
146,2012-10-01,173.317391304348
147,2012-09-01,178.977
148,2012-08-01,174.824347826087
149,2012-07-01,190.445909090909
150,2012-06-01,168.686666666667
151,2012-05-01,184.364782608696
152,2012-04-01,191.448571428571
153,2012-03-01,201.255909090909
154,2012-02-01,224.157619047619
155,2012-01-01,237.206818181818
156,2011-12-01,236.297727272727
157,2011-11-01,245.087272727273
158,2011-10-01,247.82380952381
159,2011-09-01,274.880454545455
160,2011-08-01,270.440434782609
161,2011-07-01,268.021428571429
162,2011-06-01,274.980909090909
163,2011-05-01,291.065909090909
164,2011-04-01,300.477142857143
165,2011-03-01,292.067391304348
166,2011-02-01,288.3885
167,2011-01-01,263.765714285714
168,2010-12-01,249.443913043478
169,2010-11-01,233.512727272727
170,2010-10-01,217.439047619048
171,2010-09-01,222.713181818182
172,2010-08-01,211.59
173,2010-07-01,203.213636363636
174,2010-06-01,190.903181818182
175,2010-05-01,173.369047619048
176,2010-04-01,169.389545454545
177,2010-03-01,164.502608695652
178,2010-02-01,157.8565
179,2010-01-01,158.655714285714
180,2009-12-01,157.943913043478
181,2009-11-01,152.210476190476
182,2009-10-01,154.572272727273
183,2009-09-01,148.51
184,2009-08-01,149.761904761905
185,2009-07-01,140.897826086957
186,2009-06-01,149.781363636364
187,2009-05-01,150.492380952381
188,2009-04-01,135.078181818182
189,2009-03-01,128.52
190,2009-02-01,129.4815
191,2009-01-01,127.807272727273
192,2008-12-01,118.792173913043
193,2008-11-01,121.886
194,2008-10-01,123.586956521739
195,2008-09-01,143.269090909091
196,2008-08-01,146.428095238095
197,2008-07-01,147.356956521739
198,2008-06-01,146.149523809524
199,2008-05-01,142.043636363636
200,2008-04-01,140.704545454545
201,2008-03-01,149.220476190476
202,2008-02-01,157.289523809524
203,2008-01-01,139.822608695652
204,2007-12-01,138.042857142857
205,2007-11-01,131.045454545455
206,2007-10-01,134.290869565217
207,2007-09-01,128.0435
208,2007-08-01,123.150869565217
209,2007-07-01,117.633181818182
210,2007-06-01,119.328095238095
211,2007-05-01,113.326956521739
212,2007-04-01,114.694761904762
213,2007-03-01,117.083636363636
214,2007-02-01,122.032
215,2007-01-01,124.694347826087
216,2006-12-01,128.356190476191
217,2006-11-01,122.265454545455
218,2006-10-01,110.633181818182
219,2006-09-01,109.826666666667
220,2006-08-01,111.73
221,2006-07-01,104.997619047619
222,2006-06-01,103.149545454545
223,2006-05-01,109.629565217391
224,2006-04-01,115.3375
225,2006-03-01,113.660434782609
226,2006-02-01,119.1215
227,2006-01-01,124.198636363636
228,2005-12-01,105.924545454545
229,2005-11-01,107.742272727273
230,2005-10-01,105.099047619048
231,2005-09-01,99.4909090909091
232,2005-08-01,108.203913043478
233,2005-07-01,109.928571428571
234,2005-06-01,121.155909090909
235,2005-05-01,128.397727272727
236,2005-04-01,129.529523809524
237,2005-03-01,134.777826086957
238,2005-02-01,120.8325
239,2005-01-01,107.164285714286
240,2004-12-01,104.388260869565
241,2004-11-01,90.2677272727273
242,2004-10-01,80.5509523809524
243,2004-09-01,80.4659090909091
244,2004-08-01,73.6081818181818
245,2004-07-01,74.9677272727273
246,2004-06-01,82.2145454545455
247,2004-05-01,77.44
248,2004-04-01,75.5377272727273
249,2004-03-01,78.0591304347826
250,2004-02-01,76.2255
251,2004-01-01,72.0286363636364
252,2003-12-01,64.884347826087
253,2003-11-01,62.2775
254,2003-10-01,64.2834782608696
255,2003-09-01,66.4104545454545
256,2003-08-01,63.8914285714286
257,2003-07-01,62.9513043478261
258,2003-06-01,61.0466666666667
259,2003-05-01,66.0968181818182
260,2003-04-01,64.6922727272727
261,2003-03-01,61.7480952380952
262,2003-02-01,66.4085
263,2003-01-01,65.3834782608696
264,2002-12-01,63.6559090909091
265,2002-11-01,69.8680952380952
266,2002-10-01,65.7308695652174
267,2002-09-01,60.6661904761905
268,2002-08-01,54.3640909090909
269,2002-07-01,56.4773913043478
270,2002-06-01,58.5555
271,2002-05-01,61.4604347826087
272,2002-04-01,65.3368181818182
273,2002-03-01,64.0704761904762
274,2002-02-01,59.116
275,2002-01-01,58.2430434782609
276,2001-12-01,56.5852380952381
277,2001-11-01,58.8477272727273
278,2001-10-01,56.3678260869565
279,2001-09-01,58.267
280,2001-08-01,59.3313043478261
281,2001-07-01,58.9413636363636
282,2001-06-01,63.8461904761905
283,2001-05-01,69.6313043478261
284,2001-04-01,65.9976190476191
285,2001-03-01,66.6659090909091
286,2001-02-01,67.2755
287,2001-01-01,65.6526086956522
288,2000-12-01,65.9033333333333
289,2000-11-01,71.3904545454546
290,2000-10-01,76.7645454545455
291,2000-09-01,75.8352380952381
292,2000-08-01,79.3039130434783
293,2000-07-01,87.6561904761905
294,2000-06-01,86.8940909090909
295,2000-05-01,91.5060869565217
296,2000-04-01,94.65
297,2000-03-01,100.652608695652
298,2000-02-01,104.041428571429
299,2000-01-01,111.851428571429
300,1999-12-01,123.165217391304
301,1999-11-01,112.450909090909
302,1999-10-01,92.7590476190476
303,1999-09-01,84.5240909090909
304,1999-08-01,91.4995454545454
305,1999-07-01,95.7918181818182
306,1999-06-01,108.117272727273
307,1999-05-01,111.354761904762
308,1999-04-01,102.828636363636
309,1999-03-01,105.132173913043
310,1999-02-01,104.762
311,1999-01-01,114.227619047619
312,1998-12-01,117.056086956522
313,1998-11-01,116.121904761905
314,1998-10-01,109.387272727273
315,1998-09-01,112.944090909091
316,1998-08-01,123.647142857143
317,1998-07-01,116.941304347826
318,1998-06-01,126.663181818182
319,1998-05-01,138.937619047619
320,1998-04-01,150.255
321,1998-03-01,158.39
322,1998-02-01,178.374
323,1998-01-01,176.913636363636
324,1997-12-01,176.779565217391
325,1997-11-01,160.3115
326,1997-10-01,169.149130434783
327,1997-09-01,190.864545454545
328,1997-08-01,191.099047619048
329,1997-07-01,190.158260869565
330,1997-06-01,226.760952380952
331,1997-05-01,265.605909090909
332,1997-04-01,205.440909090909
333,1997-03-01,193.408095238095
334,1997-02-01,166.3255
335,1997-01-01,131.233913043478
336,1996-12-01,116.893636363636
337,1996-11-01,123.91380952381
338,1996-10-01,123.776956521739
339,1996-09-01,119.812380952381
340,1996-08-01,125.507727272727
341,1996-07-01,123.700869565217
342,1996-06-01,125.03
343,1996-05-01,129.595652173913
344,1996-04-01,121.883181818182
345,1996-03-01,120.807619047619
346,1996-02-01,124.780476190476
347,1996-01-01,107.961739130435
348,1995-12-01,106.368095238095
349,1995-11-01,125.260454545455
350,1995-10-01,127.085909090909
351,1995-09-01,137.138095238095
352,1995-08-01,150.991739130435
353,1995-07-01,140.296666666667
354,1995-06-01,158.603181818182
355,1995-05-01,173.245652173913
356,1995-04-01,173.237
357,1995-03-01,179.210869565217
358,1995-02-01,167.475
359,1995-01-01,171.088181818182
360,1994-12-01,162.265
361,1994-11-01,188.116363636364
362,1994-10-01,207.313809523809
363,1994-09-01,218.680454545455
364,1994-08-01,199.139565217391
365,1994-07-01,201.41
366,1994-06-01,133.361363636364
367,1994-05-01,117.166363636364
368,1994-04-01,90.9376190476191
369,1994-03-01,87.0147826086956
370,1994-02-01,83.2
371,1994-01-01,79.5823809523809
372,1993-12-01,82.5526086956522
373,1993-11-01,79.2386363636364
374,1993-10-01,76.6433333333334
375,1993-09-01,81.1218181818182
376,1993-08-01,76.1872727272727
377,1993-07-01,70.4790909090909
378,1993-06-01,63.1904545454545
379,1993-05-01,61.6590476190476
380,1993-04-01,58.4145454545454
381,1993-03-01,64.6813043478261
382,1993-02-01,67.4365
383,1993-01-01,71.8190476190477
384,1992-12-01,75.1391304347826
385,1992-11-01,52.5128571428572
386,1992-10-01,50.83
387,1992-09-01,51.6731818181818
388,1992-08-01,53.3538095238095
389,1992-07-01,58.3491304347826
390,1992-06-01,59.4481818181818
391,1992-05-01,60.7966666666667
392,1992-04-01,66.5222727272727
393,1992-03-01,69.8936363636364
394,1992-02-01,69.298
395,1992-01-01,73.0318181818182
396,1991-12-01,75.0966796875
397,1991-11-01,78.5177917480469
398,1991-10-01,79.86181640625
399,1991-09-01,87.4509887695313
400,1991-08-01,81.6188049316406
401,1991-07-01,82.8082580566406
402,1991-06-01,85.5
403,1991-05-01,87.5899963378906
404,1991-04-01,92.2699890136719
405,1991-03-01,93.7200012207031
406,1991-02-01,89.5700073242188
407,1991-01-01,86.3200073242188
408,1990-12-01,89.8900146484375
409,1990-11-01,84.8399963378906
410,1990-10-01,91.4100036621094
411,1990-09-01,94.9200134277344
412,1990-08-01,94.4200134277344
413,1990-07-01,86.4800109863281
414,1990-06-01,88.260009765625
415,1990-05-01,92.0199890136719
416,1990-04-01,93.7300109863281
417,1990-03-01,93.9599914550781
418,1990-02-01,84.010009765625
419,1990-01-01,75.8299865722656
